📚 Most Common Words in Each Book 📚
=================================

📖 Cats by Moncrif.txt
23. good (Frequency: 0.0036701)
24. time (Frequency: 0.00357892)
25. made (Frequency: 0.00346494)
26. i (Frequency: 0.00337376)
27. when (Frequency: 0.00328257)
28. captain (Frequency: 0.00323698)
29. before (Frequency: 0.00319139)
30. after (Frequency: 0.00300903)
31. came (Frequency: 0.00287225)
32. any (Frequency: 0.00282666)
33. more (Frequency: 0.00282666)
34. soon (Frequency: 0.00282666)
35. having (Frequency: 0.00275827)
36. could (Frequency: 0.00271268)
37. hero (Frequency: 0.00268989)
38. went (Frequency: 0.00266709)
39. many (Frequency: 0.0026443)
40. most (Frequency: 0.00259871)
41. sir (Frequency: 0.00253032)
42. day (Frequency: 0.00250752)
43. now (Frequency: 0.00250752)
44. than (Frequency: 0.00250752)
45. house (Frequency: 0.00241634)
46. did (Frequency: 0.00239354)
47. much (Frequency: 0.00232516)
48. several (Frequency: 0.00227957)
49. two (Frequency: 0.00225677)
50. well (Frequency: 0.00218838)
51. man (Frequency: 0.00216559)
52. whom (Frequency: 0.00216559)
53. gave (Frequency: 0.00214279)
54. old (Frequency: 0.0020972)
55. asked (Frequency: 0.00207441)
56. same (Frequency: 0.00207441)
57. these (Frequency: 0.00200602)
58. here (Frequency: 0.00198322)
59. king (Frequency: 0.00198322)
60. replied (Frequency: 0.00198322)
61. told (Frequency: 0.00198322)
62. therefore (Frequency: 0.00191484)
63. every (Frequency: 0.00186924)
64. has (Frequency: 0.00184645)
65. town (Frequency: 0.00180086)
66. little (Frequency: 0.00175527)
67. though (Frequency: 0.00175527)
68. first (Frequency: 0.00173247)
69. place (Frequency: 0.00173247)
70. should (Frequency: 0.00173247)
71. those (Frequency: 0.00173247)
72. make (Frequency: 0.00170967)
73. see (Frequency: 0.00170967)
74. way (Frequency: 0.00170967)
75. country (Frequency: 0.00168688)
76. got (Frequency: 0.00166408)
77. away (Frequency: 0.00164129)
78. called (Frequency: 0.00164129)
79. poor (Frequency: 0.00164129)
80. again (Frequency: 0.00161849)
81. without (Frequency: 0.00161849)
82. chapter (Frequency: 0.0015957)
83. england (Frequency: 0.0015957)
84. gentlemen (Frequency: 0.0015501)
85. near (Frequency: 0.0015501)
86. people (Frequency: 0.0015501)
87. night (Frequency: 0.00152731)
88. put (Frequency: 0.00152731)
89. your (Frequency: 0.00152731)
90. found (Frequency: 0.00150451)
91. such (Frequency: 0.00150451)
92. said (Frequency: 0.00148172)
93. over (Frequency: 0.00145892)
94. down (Frequency: 0.00143613)
95. wife (Frequency: 0.00143613)
96. come (Frequency: 0.00141333)
97. took (Frequency: 0.00141333)
98. next (Frequency: 0.00139054)
99. city (Frequency: 0.00136774)
100. men (Frequency: 0.00134494)


📖 Knocknagow.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0232282)
2. i (Frequency: 0.0188544)
3. is (Frequency: 0.0112588)
4. him (Frequency: 0.0108104)
5.  (Frequency: 0.0104448)
6. said (Frequency: 0.00947893)
7. had (Frequency: 0.00892013)
8. mr (Frequency: 0.0062641)
9. mat (Frequency: 0.00611922)
10. when (Frequency: 0.00503612)
11. were (Frequency: 0.00485675)
12. no (Frequency: 0.00461529)
13. well (Frequency: 0.00411168)
14. into (Frequency: 0.00402199)
15. replied (Frequency: 0.00390471)
16. upon (Frequency: 0.00385642)
17. uv (Frequency: 0.00384262)
18. mary (Frequency: 0.00382883)
19. id (Frequency: 0.00373224)
20. grace (Frequency: 0.00367705)
21. billy (Frequency: 0.00361496)
22. old (Frequency: 0.00356667)
23. them (Frequency: 0.00351148)
24. after (Frequency: 0.0034149)
25. are (Frequency: 0.0034011)
26. see (Frequency: 0.00335971)
27. could (Frequency: 0.00335281)
28. down (Frequency: 0.00327003)
29. little (Frequency: 0.00324243)
30. father (Frequency: 0.00323553)
31. very (Frequency: 0.00313895)
32. some (Frequency: 0.00312515)
33. now (Frequency: 0.00304237)
34. miss (Frequency: 0.00300097)
35. over (Frequency: 0.00295268)
36. returned (Frequency: 0.00293198)
37. asked (Frequency: 0.0028423)
38. thought (Frequency: 0.0028354)
39. kearney (Frequency: 0.00279401)
40. like (Frequency: 0.00278021)
41. before (Frequency: 0.00271122)
42. never (Frequency: 0.00270432)
43. know (Frequency: 0.00266293)
44. donovan (Frequency: 0.00264913)
45. did (Frequency: 0.00262844)
46. hugh (Frequency: 0.00261464)
47. phil (Frequency: 0.00261464)
48. man (Frequency: 0.00259394)
49. think (Frequency: 0.00253186)
50. way (Frequency: 0.00253186)
51. lowe (Frequency: 0.00251806)
52. your (Frequency: 0.00251116)
53. looked (Frequency: 0.00250426)
54. time (Frequency: 0.00246977)
55. eyes (Frequency: 0.00245597)
56. look (Frequency: 0.00244217)
57. hand (Frequency: 0.00242837)
58. back (Frequency: 0.00241458)
59. barney (Frequency: 0.00240768)
60. mrs (Frequency: 0.00236628)
61. head (Frequency: 0.00234559)
62. tis (Frequency: 0.00231799)
63. come (Frequency: 0.00231109)
64. dont (Frequency: 0.00231109)
65. tom (Frequency: 0.00231109)
66. himself (Frequency: 0.0022697)
67. bessy (Frequency: 0.00222141)
68. good (Frequency: 0.00222141)
69. two (Frequency: 0.00221451)
70. then (Frequency: 0.00218002)
71. house (Frequency: 0.00215932)
72. oh (Frequency: 0.00212483)
73. more (Frequency: 0.00211793)
74. how (Frequency: 0.00211103)
75. quite (Frequency: 0.00211103)
76. too (Frequency: 0.00209033)
77. again (Frequency: 0.00207654)
78. any (Frequency: 0.00206964)
79. has (Frequency: 0.00203514)
80. face (Frequency: 0.00200065)
81. young (Frequency: 0.00195236)
82. heffernan (Frequency: 0.00194546)
83. than (Frequency: 0.00193166)
84. round (Frequency: 0.00189027)
85. much (Frequency: 0.00184888)
86. lahy (Frequency: 0.00181438)
87. made (Frequency: 0.00181438)
88. till (Frequency: 0.00181438)
89. im (Frequency: 0.00180058)
90. lloyd (Frequency: 0.00177299)
91. looking (Frequency: 0.00177299)
92. only (Frequency: 0.00175919)
93. poor (Frequency: 0.00174539)
94. exclaimed (Frequency: 0.0017178)
95. off (Frequency: 0.0017109)
96. ever (Frequency: 0.0016902)
97. where (Frequency: 0.0016833)
98. been (Frequency: 0.00166951)
99. home (Frequency: 0.00166951)
100. ill (Frequency: 0.00164191)


📖 Les Chats par Moncrif.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. de (Frequency: 0.0461552)
2. les (Frequency: 0.0234667)
3. la (Frequency: 0.0233171)
4. le (Frequency: 0.0199347)
5.  (Frequency: 0.0195157)
6. que (Frequency: 0.0178994)
7. � (Frequency: 0.0146068)
8. des (Frequency: 0.0139184)
9. qui (Frequency: 0.0135293)
10. un (Frequency: 0.0112844)
11. dans (Frequency: 0.0100572)
12. ne (Frequency: 0.00999731)
13. il (Frequency: 0.00945853)
14. en (Frequency: 0.00885989)
15. une (Frequency: 0.00814152)
16. ce (Frequency: 0.00802179)
17. pour (Frequency: 0.00766261)
18. chats (Frequency: 0.00763267)
19. du (Frequency: 0.0070041)
20. plus (Frequency: 0.00673471)
21. est (Frequency: 0.00646532)
22. leur (Frequency: 0.00574695)
23. nous (Frequency: 0.00571702)
24. chat (Frequency: 0.00556736)
25. par (Frequency: 0.0055075)
26. se (Frequency: 0.00532791)
27. vous (Frequency: 0.00514831)
28. son (Frequency: 0.00481906)
29. pas (Frequency: 0.00454967)
30. cette (Frequency: 0.00451974)
31. je (Frequency: 0.00428028)
32. si (Frequency: 0.00413062)
33. avec (Frequency: 0.00404083)
34. sur (Frequency: 0.0039211)
35. ces (Frequency: 0.00386123)
36. sa (Frequency: 0.00380137)
37. bien (Frequency: 0.00371157)
38. mais (Frequency: 0.00365171)
39. sont (Frequency: 0.00362178)
40. comme (Frequency: 0.00350205)
41. au (Frequency: 0.00335239)
42. point (Frequency: 0.00332246)
43. ils (Frequency: 0.00329253)
44. quil (Frequency: 0.00302314)
45. lui (Frequency: 0.00293334)
46. �toit (Frequency: 0.00293334)
47. dun (Frequency: 0.00290341)
48. ou (Frequency: 0.00272382)
49. aux (Frequency: 0.00266395)
50. et (Frequency: 0.00266395)
51. elle (Frequency: 0.00260409)
52. ses (Frequency: 0.00257416)
53. fait (Frequency: 0.0024245)
54. quelle (Frequency: 0.00239456)
55. sans (Frequency: 0.00239456)
56. dont (Frequency: 0.00236463)
57. cest (Frequency: 0.00230477)
58. ont (Frequency: 0.0022449)
59. quon (Frequency: 0.0022449)
60. tout (Frequency: 0.00215511)
61. quand (Frequency: 0.00209524)
62. tous (Frequency: 0.00206531)
63. faire (Frequency: 0.00203538)
64. y (Frequency: 0.00200545)
65. chatte (Frequency: 0.00197552)
66. madame (Frequency: 0.00197552)
67. leurs (Frequency: 0.00188572)
68. quils (Frequency: 0.00188572)
69. cet (Frequency: 0.00176599)
70. m�me (Frequency: 0.00176599)
71. avoit (Frequency: 0.00173606)
72. nest (Frequency: 0.00173606)
73. �tre (Frequency: 0.00173606)
74. dune (Frequency: 0.00164626)
75. mon (Frequency: 0.00164626)
76. fut (Frequency: 0.00161633)
77. encore (Frequency: 0.00155647)
78. o� (Frequency: 0.00146667)
79. ma (Frequency: 0.00143674)
80. yeux (Frequency: 0.00140681)
81. animaux (Frequency: 0.00134694)
82. grisette (Frequency: 0.00134694)
83. ainsi (Frequency: 0.00131701)
84. jamais (Frequency: 0.00131701)
85. �t� (Frequency: 0.00128708)
86. dit (Frequency: 0.00125715)
87. nos (Frequency: 0.00122721)
88. aussi (Frequency: 0.00119728)
89. ceux (Frequency: 0.00119728)
90. soit (Frequency: 0.00119728)
91. toujours (Frequency: 0.00119728)
92. tant (Frequency: 0.00116735)
93. fit (Frequency: 0.00113742)
94. quun (Frequency: 0.00113742)
95. vie (Frequency: 0.00113742)
96. votre (Frequency: 0.00113742)
97. grand (Frequency: 0.00110749)
98. jai (Frequency: 0.00110749)
99. deux (Frequency: 0.00107755)
100. m (Frequency: 0.00107755)


📖 Lives and Anecdotes of Misers.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0221553)
2. had (Frequency: 0.0109941)
3. is (Frequency: 0.00869493)
4. were (Frequency: 0.00806789)
5. him (Frequency: 0.00706463)
6. miser (Frequency: 0.00610317)
7. some (Frequency: 0.00572695)
8. old (Frequency: 0.00555974)
9. avarice (Frequency: 0.00505811)
10. when (Frequency: 0.0050163)
11. most (Frequency: 0.00476549)
12. life (Frequency: 0.00459828)
13. them (Frequency: 0.00438927)
14. been (Frequency: 0.00434746)
15. pounds (Frequency: 0.00434746)
16. no (Frequency: 0.00430566)
17. are (Frequency: 0.00418025)
18. never (Frequency: 0.00409665)
19. upon (Frequency: 0.00401304)
20. man (Frequency: 0.00376223)
21. years (Frequency: 0.00367862)
22. hundred (Frequency: 0.00342781)
23. i (Frequency: 0.003386)
24. more (Frequency: 0.0033024)
25. could (Frequency: 0.0032606)
26. many (Frequency: 0.00321879)
27. time (Frequency: 0.00321879)
28. into (Frequency: 0.00313519)
29. its (Frequency: 0.00300978)
30. money (Frequency: 0.00300978)
31. such (Frequency: 0.00296798)
32. than (Frequency: 0.00296798)
33. himself (Frequency: 0.00288437)
34. death (Frequency: 0.00284257)
35. any (Frequency: 0.00280077)
36. gold (Frequency: 0.00280077)
37. thousand (Frequency: 0.00275897)
38. few (Frequency: 0.00267536)
39. little (Frequency: 0.00267536)
40. two (Frequency: 0.00267536)
41. day (Frequency: 0.00250815)
42. mr (Frequency: 0.00250815)
43. these (Frequency: 0.00250815)
44. other (Frequency: 0.00246635)
45. great (Frequency: 0.00242455)
46. mind (Frequency: 0.00242455)
47. after (Frequency: 0.00234094)
48. how (Frequency: 0.00234094)
49. before (Frequency: 0.00225734)
50. may (Frequency: 0.00225734)
51. found (Frequency: 0.00221553)
52. died (Frequency: 0.00217373)
53. every (Frequency: 0.00217373)
54. said (Frequency: 0.00217373)
55. parsimony (Frequency: 0.00213193)
56. our (Frequency: 0.00204832)
57. passion (Frequency: 0.00200652)
58. always (Frequency: 0.00196472)
59. dancer (Frequency: 0.00196472)
60. has (Frequency: 0.00196472)
61. last (Frequency: 0.00196472)
62. without (Frequency: 0.00192292)
63. own (Frequency: 0.00188111)
64. very (Frequency: 0.00183931)
65. fortune (Frequency: 0.00179751)
66. poor (Frequency: 0.00179751)
67. save (Frequency: 0.00179751)
68. misers (Frequency: 0.00175571)
69. should (Frequency: 0.00175571)
70. wealth (Frequency: 0.00175571)
71. elwes (Frequency: 0.0017139)
72. yet (Frequency: 0.0017139)
73. left (Frequency: 0.0016721)
74. made (Frequency: 0.0016721)
75. much (Frequency: 0.0016721)
76. only (Frequency: 0.0016303)
77. did (Frequency: 0.0015885)
78. john (Frequency: 0.0015885)
79. then (Frequency: 0.0015885)
80. during (Frequency: 0.00154669)
81. house (Frequency: 0.00154669)
82. three (Frequency: 0.00154669)
83. became (Frequency: 0.00150489)
84. those (Frequency: 0.00150489)
85. even (Frequency: 0.00146309)
86. lived (Frequency: 0.00146309)
87. sir (Frequency: 0.00146309)
88. whole (Frequency: 0.00146309)
89. used (Frequency: 0.00142129)
90. year (Frequency: 0.00142129)
91. men (Frequency: 0.00137948)
92. seen (Frequency: 0.00137948)
93. might (Frequency: 0.00133768)
94. saving (Frequency: 0.00133768)
95. singular (Frequency: 0.00133768)
96. thought (Frequency: 0.00133768)
97. too (Frequency: 0.00129588)
98. age (Frequency: 0.00125408)
99. habits (Frequency: 0.00125408)
100. heart (Frequency: 0.00125408)


📖 Love and Madness - Herbert Croft.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0341598)
2. is (Frequency: 0.0143122)
3. was (Frequency: 0.0123337)
4. your (Frequency: 0.00715609)
5. him (Frequency: 0.00641943)
6. are (Frequency: 0.00610372)
7. had (Frequency: 0.00599848)
8. when (Frequency: 0.00494612)
9. more (Frequency: 0.00477774)
10. no (Frequency: 0.00448308)
11. than (Frequency: 0.00416737)
12. may (Frequency: 0.00404108)
13. mr (Frequency: 0.00393585)
14. been (Frequency: 0.00385166)
15. letter (Frequency: 0.00385166)
16. chatterton (Frequency: 0.00383061)
17. shall (Frequency: 0.00376747)
18. should (Frequency: 0.00376747)
19. has (Frequency: 0.00366223)
20. some (Frequency: 0.00362014)
21. them (Frequency: 0.00357804)
22. were (Frequency: 0.00357804)
23. love (Frequency: 0.003557)
24. now (Frequency: 0.00328338)
25. same (Frequency: 0.00326233)
26. could (Frequency: 0.0031571)
27. am (Frequency: 0.00313605)
28. such (Frequency: 0.00303081)
29. upon (Frequency: 0.00296767)
30. can (Frequency: 0.00290453)
31. how (Frequency: 0.00290453)
32. must (Frequency: 0.00288348)
33. only (Frequency: 0.00286243)
34. never (Frequency: 0.00284139)
35. see (Frequency: 0.00279929)
36. know (Frequency: 0.0027151)
37. any (Frequency: 0.00265196)
38. did (Frequency: 0.00263091)
39. last (Frequency: 0.00258882)
40. these (Frequency: 0.00252568)
41. man (Frequency: 0.00248358)
42. much (Frequency: 0.00237835)
43. our (Frequency: 0.00229416)
44. time (Frequency: 0.00229416)
45. other (Frequency: 0.00227311)
46. life (Frequency: 0.00223102)
47. think (Frequency: 0.00223102)
48. ever (Frequency: 0.00220997)
49. world (Frequency: 0.00218892)
50. after (Frequency: 0.00216787)
51. before (Frequency: 0.00214683)
52. very (Frequency: 0.00214683)
53. own (Frequency: 0.00212578)
54. then (Frequency: 0.00212578)
55. h (Frequency: 0.00206264)
56. let (Frequency: 0.00206264)
57. day (Frequency: 0.00204159)
58. tn (Frequency: 0.00204159)
59. miss (Frequency: 0.00199949)
60. little (Frequency: 0.0019574)
61. made (Frequency: 0.0019574)
62. most (Frequency: 0.00193635)
63. write (Frequency: 0.00193635)
64. dear (Frequency: 0.00191531)
65. death (Frequency: 0.00189426)
66. into (Frequency: 0.00189426)
67. might (Frequency: 0.00189426)
68. yet (Frequency: 0.00189426)
69. friend (Frequency: 0.00187321)
70. like (Frequency: 0.00187321)
71. c (Frequency: 0.00185216)
72. thy (Frequency: 0.00174693)
73. many (Frequency: 0.00172588)
74. those (Frequency: 0.00172588)
75. two (Frequency: 0.00172588)
76. first (Frequency: 0.00170483)
77. nor (Frequency: 0.00170483)
78. every (Frequency: 0.00168379)
79. make (Frequency: 0.00168379)
80. though (Frequency: 0.00168379)
81. perhaps (Frequency: 0.00157855)
82. thought (Frequency: 0.0015575)
83. too (Frequency: 0.0015575)
84. without (Frequency: 0.00153645)
85. tell (Frequency: 0.00151541)
86. said (Frequency: 0.00149436)
87. even (Frequency: 0.00147331)
88. himself (Frequency: 0.00147331)
89. well (Frequency: 0.00147331)
90. poor (Frequency: 0.00143122)
91. still (Frequency: 0.00138912)
92. written (Frequency: 0.00138912)
93. long (Frequency: 0.00136808)
94. us (Frequency: 0.00136808)
95. being (Frequency: 0.00132598)
96. till (Frequency: 0.00132598)
97. whom (Frequency: 0.00132598)
98. poems (Frequency: 0.00130493)
99. read (Frequency: 0.00130493)
100. since (Frequency: 0.00130493)


📖 Memoirs of Laetitia Pilkington V 1.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0454174)
2. was (Frequency: 0.0220167)
3. him (Frequency: 0.0144052)
4. had (Frequency: 0.012581)
5. mr (Frequency: 0.00852362)
6. very (Frequency: 0.00540983)
7. when (Frequency: 0.00528402)
8. them (Frequency: 0.0050953)
9. could (Frequency: 0.00506385)
10. were (Frequency: 0.00500094)
11. no (Frequency: 0.00493804)
12. is (Frequency: 0.00490659)
13. your (Frequency: 0.00462351)
14. pn (Frequency: 0.00446625)
15. said (Frequency: 0.00399446)
16. then (Frequency: 0.00352268)
17. told (Frequency: 0.00352268)
18. did (Frequency: 0.00345977)
19. any (Frequency: 0.00336541)
20. dean (Frequency: 0.00336541)
21. should (Frequency: 0.00327106)
22. more (Frequency: 0.00320815)
23. are (Frequency: 0.00298799)
24. great (Frequency: 0.00295653)
25. into (Frequency: 0.00289363)
26. may (Frequency: 0.00289363)
27. never (Frequency: 0.00289363)
28. own (Frequency: 0.00289363)
29. some (Frequency: 0.00289363)
30. been (Frequency: 0.00283072)
31. thy (Frequency: 0.00283072)
32. our (Frequency: 0.00279927)
33. us (Frequency: 0.00276782)
34. father (Frequency: 0.00267346)
35. can (Frequency: 0.00264201)
36. sir (Frequency: 0.00261056)
37. than (Frequency: 0.0025791)
38. give (Frequency: 0.00254765)
39. such (Frequency: 0.0025162)
40. being (Frequency: 0.00248475)
41. every (Frequency: 0.00245329)
42. made (Frequency: 0.00245329)
43. though (Frequency: 0.00232748)
44. time (Frequency: 0.00232748)
45. thought (Frequency: 0.00226458)
46. now (Frequency: 0.00223313)
47. well (Frequency: 0.00223313)
48. has (Frequency: 0.00217022)
49. where (Frequency: 0.00217022)
50. how (Frequency: 0.00213877)
51. gentleman (Frequency: 0.00207586)
52. most (Frequency: 0.00207586)
53. yet (Frequency: 0.00207586)
54. lady (Frequency: 0.00201296)
55. shall (Frequency: 0.00201296)
56. man (Frequency: 0.00198151)
57. whom (Frequency: 0.00198151)
58. came (Frequency: 0.0019186)
59. little (Frequency: 0.00188715)
60. mother (Frequency: 0.00188715)
61. make (Frequency: 0.00182424)
62. those (Frequency: 0.00182424)
63. must (Frequency: 0.00179279)
64. see (Frequency: 0.00179279)
65. day (Frequency: 0.00176134)
66. ever (Frequency: 0.00176134)
67. let (Frequency: 0.00176134)
68. love (Frequency: 0.00176134)
69. much (Frequency: 0.00176134)
70. only (Frequency: 0.00176134)
71. take (Frequency: 0.00176134)
72. upon (Frequency: 0.00176134)
73. life (Frequency: 0.00172989)
74. why (Frequency: 0.00172989)
75. before (Frequency: 0.00169843)
76. first (Frequency: 0.00169843)
77. nor (Frequency: 0.00169843)
78. till (Frequency: 0.00169843)
79. good (Frequency: 0.00166698)
80. like (Frequency: 0.00166698)
81. am (Frequency: 0.00163553)
82. too (Frequency: 0.00163553)
83. person (Frequency: 0.00160408)
84. many (Frequency: 0.00157262)
85. went (Frequency: 0.00157262)
86. even (Frequency: 0.00154117)
87. himself (Frequency: 0.00147827)
88. whose (Frequency: 0.00147827)
89. after (Frequency: 0.00144681)
90. found (Frequency: 0.00144681)
91. heart (Frequency: 0.00144681)
92. know (Frequency: 0.00144681)
93. might (Frequency: 0.00141536)
94. here (Frequency: 0.00138391)
95. took (Frequency: 0.00138391)
96. husband (Frequency: 0.00135246)
97. myself (Frequency: 0.00135246)
98. however (Frequency: 0.001321)
99. indeed (Frequency: 0.001321)
100. mind (Frequency: 0.001321)


📖 Memoirs of Laetitia Pilkington V 2.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0539726)
2. was (Frequency: 0.0245379)
3. him (Frequency: 0.0146635)
4. had (Frequency: 0.0139102)
5. very (Frequency: 0.00610757)
6. said (Frequency: 0.00559636)
7. is (Frequency: 0.00554255)
8. when (Frequency: 0.00513897)
9. your (Frequency: 0.0048161)
10. mr (Frequency: 0.00468157)
11. them (Frequency: 0.00465467)
12. no (Frequency: 0.00462776)
13. did (Frequency: 0.00427799)
14. could (Frequency: 0.00411656)
15. told (Frequency: 0.00408965)
16. should (Frequency: 0.0038744)
17. some (Frequency: 0.00382059)
18. were (Frequency: 0.00357844)
19. any (Frequency: 0.00328248)
20. into (Frequency: 0.00328248)
21. never (Frequency: 0.00328248)
22. been (Frequency: 0.00322867)
23. great (Frequency: 0.00301343)
24. more (Frequency: 0.00298652)
25. are (Frequency: 0.0028789)
26. lord (Frequency: 0.0028789)
27. though (Frequency: 0.00282509)
28. then (Frequency: 0.00271746)
29. such (Frequency: 0.00269056)
30. now (Frequency: 0.00266365)
31. own (Frequency: 0.00263675)
32. gentleman (Frequency: 0.00260984)
33. thy (Frequency: 0.00260984)
34. being (Frequency: 0.00258294)
35. well (Frequency: 0.00258294)
36. where (Frequency: 0.00255603)
37. may (Frequency: 0.00252913)
38. give (Frequency: 0.00247531)
39. than (Frequency: 0.00234079)
40. made (Frequency: 0.00231388)
41. man (Frequency: 0.00226007)
42. must (Frequency: 0.00223316)
43. am (Frequency: 0.00220626)
44. know (Frequency: 0.00220626)
45. good (Frequency: 0.00217935)
46. every (Frequency: 0.00212554)
47. like (Frequency: 0.00212554)
48. came (Frequency: 0.00207173)
49. yet (Frequency: 0.00207173)
50. time (Frequency: 0.00204482)
51. whom (Frequency: 0.0019103)
52. even (Frequency: 0.00188339)
53. old (Frequency: 0.00188339)
54. our (Frequency: 0.00188339)
55. asked (Frequency: 0.00185649)
56. can (Frequency: 0.00185649)
57. how (Frequency: 0.00185649)
58. little (Frequency: 0.00182958)
59. oh (Frequency: 0.00182958)
60. doctor (Frequency: 0.00180267)
61. myself (Frequency: 0.00180267)
62. upon (Frequency: 0.00180267)
63. let (Frequency: 0.00177577)
64. letter (Frequency: 0.00177577)
65. much (Frequency: 0.00177577)
66. shall (Frequency: 0.00177577)
67. nor (Frequency: 0.00174886)
68. gave (Frequency: 0.00172196)
69. take (Frequency: 0.00169505)
70. went (Frequency: 0.00169505)
71. has (Frequency: 0.00166815)
72. house (Frequency: 0.00166815)
73. till (Frequency: 0.00166815)
74. after (Frequency: 0.00164124)
75. day (Frequency: 0.00164124)
76. ever (Frequency: 0.00164124)
77. honour (Frequency: 0.00164124)
78. took (Frequency: 0.00161434)
79. us (Frequency: 0.00158743)
80. many (Frequency: 0.00156052)
81. might (Frequency: 0.00156052)
82. sir (Frequency: 0.00156052)
83. grace (Frequency: 0.00153362)
84. make (Frequency: 0.00153362)
85. only (Frequency: 0.00153362)
86. lady (Frequency: 0.00150671)
87. love (Frequency: 0.00150671)
88. next (Frequency: 0.00150671)
89. sent (Frequency: 0.00150671)
90. wrote (Frequency: 0.00150671)
91. once (Frequency: 0.00147981)
92. name (Frequency: 0.0014529)
93. other (Frequency: 0.0014529)
94. see (Frequency: 0.0014529)
95. these (Frequency: 0.0014529)
96. here (Frequency: 0.001426)
97. mind (Frequency: 0.001426)
98. think (Frequency: 0.00139909)
99. thou (Frequency: 0.00139909)
100. thought (Frequency: 0.00139909)


📖 Memoirs of Laetitia Pilkington V 3.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0490541)
2. was (Frequency: 0.0202742)
3. had (Frequency: 0.0122085)
4. him (Frequency: 0.0116953)
5. is (Frequency: 0.00736912)
6. no (Frequency: 0.00608594)
7. said (Frequency: 0.00590263)
8. your (Frequency: 0.00590263)
9. when (Frequency: 0.00575598)
10. them (Frequency: 0.00480276)
11. some (Frequency: 0.00439947)
12. were (Frequency: 0.00439947)
13. are (Frequency: 0.0041795)
14. did (Frequency: 0.00410617)
15. any (Frequency: 0.00403285)
16. could (Frequency: 0.00392286)
17. very (Frequency: 0.00392286)
18. told (Frequency: 0.00381288)
19. should (Frequency: 0.00355624)
20. mr (Frequency: 0.00340959)
21. am (Frequency: 0.00318962)
22. more (Frequency: 0.00315295)
23. after (Frequency: 0.00307963)
24. must (Frequency: 0.00304297)
25. well (Frequency: 0.00304297)
26. now (Frequency: 0.00296964)
27. then (Frequency: 0.00296964)
28. may (Frequency: 0.00293298)
29. our (Frequency: 0.00293298)
30. though (Frequency: 0.00293298)
31. been (Frequency: 0.00285966)
32. never (Frequency: 0.00285966)
33. such (Frequency: 0.00282299)
34. time (Frequency: 0.00274967)
35. into (Frequency: 0.00271301)
36. most (Frequency: 0.00263968)
37. than (Frequency: 0.00263968)
38. man (Frequency: 0.00260302)
39. dean (Frequency: 0.0025297)
40. yet (Frequency: 0.0025297)
41. us (Frequency: 0.00245637)
42. being (Frequency: 0.00241971)
43. lady (Frequency: 0.00234639)
44. shall (Frequency: 0.00234639)
45. came (Frequency: 0.00230972)
46. person (Frequency: 0.00227306)
47. little (Frequency: 0.0022364)
48. ever (Frequency: 0.00219974)
49. whom (Frequency: 0.00219974)
50. give (Frequency: 0.00216307)
51. how (Frequency: 0.00216307)
52. made (Frequency: 0.00216307)
53. sir (Frequency: 0.00216307)
54. mother (Frequency: 0.00212641)
55. own (Frequency: 0.00212641)
56. like (Frequency: 0.00205309)
57. much (Frequency: 0.00205309)
58. take (Frequency: 0.00205309)
59. has (Frequency: 0.00201642)
60. lord (Frequency: 0.00201642)
61. even (Frequency: 0.00197976)
62. other (Frequency: 0.00197976)
63. son (Frequency: 0.00197976)
64. good (Frequency: 0.0019431)
65. great (Frequency: 0.0019431)
66. might (Frequency: 0.0019431)
67. only (Frequency: 0.0019431)
68. every (Frequency: 0.00190644)
69. life (Frequency: 0.00190644)
70. took (Frequency: 0.00190644)
71. let (Frequency: 0.00186978)
72. father (Frequency: 0.00183311)
73. first (Frequency: 0.00183311)
74. house (Frequency: 0.00183311)
75. know (Frequency: 0.00183311)
76. where (Frequency: 0.00183311)
77. can (Frequency: 0.00179645)
78. make (Frequency: 0.00179645)
79. see (Frequency: 0.00179645)
80. here (Frequency: 0.00175979)
81. went (Frequency: 0.00175979)
82. too (Frequency: 0.00172313)
83. woman (Frequency: 0.00172313)
84. gentleman (Frequency: 0.00168646)
85. honour (Frequency: 0.00168646)
86. many (Frequency: 0.00168646)
87. wrote (Frequency: 0.00168646)
88. thought (Frequency: 0.0016498)
89. till (Frequency: 0.0016498)
90. upon (Frequency: 0.0016498)
91. before (Frequency: 0.00161314)
92. day (Frequency: 0.00161314)
93. gave (Frequency: 0.00157648)
94. think (Frequency: 0.00157648)
95. hope (Frequency: 0.00153982)
96. found (Frequency: 0.00150315)
97. poor (Frequency: 0.00150315)
98. those (Frequency: 0.00150315)
99. whose (Frequency: 0.00150315)
100. letter (Frequency: 0.00146649)


📖 Memoirs of Mrs Margaret Leeson - Peg Plunkett.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

